listing_id,similar_id,ranking
195,195,4
195,195,8
195,195,3
195,195,8
195,195,6
195,195,4
195,195,1
195,195,9
195,195,7
195,195,5
195,195,9
195,195,9
196,196,5
196,196,9
196,196,1
196,196,8
196,196,5
196,196,2
196,196,4
196,196,6
196,196,2
196,196,3
196,196,2
196,196,3
197,197,9
197,197,7
197,197,1
197,197,8
197,197,1
197,197,3
197,197,5
197,197,4
197,197,3
197,197,5
197,197,4
197,197,7
198,198,3
198,198,8
198,198,8
198,198,2
198,198,6
198,198,3
198,198,5
198,198,6
198,198,6
198,198,2
198,198,7
198,198,9
199,199,6
199,199,6
199,199,3
199,199,3
199,199,8
199,199,6
199,199,3
199,199,6
199,199,9
199,199,7
199,199,1
199,199,6
200,200,7
200,200,1
200,200,9
200,200,3
200,200,4
200,200,3
200,200,1
200,200,8
200,200,2
200,200,5
200,200,5
200,200,5
201,201,2
201,201,8
201,201,7
201,201,4
201,201,1
201,201,7
201,201,7
201,201,1
201,201,5
201,201,5
201,201,8
201,201,1
202,202,5
202,202,4
202,202,9
202,202,3
202,202,8
202,202,6
202,202,2
202,202,2
202,202,5
202,202,1
202,202,6
202,202,4
203,203,9
203,203,9
203,203,8
203,203,9
203,203,5
203,203,1
203,203,9
203,203,1
203,203,5
203,203,3
203,203,3
203,203,9
204,204,4
204,204,3
204,204,7
204,204,5
204,204,8
204,204,3
204,204,9
204,204,2
204,204,9
204,204,9
204,204,7
204,204,2
205,205,7
205,205,9
205,205,7
205,205,7
205,205,2
205,205,8
205,205,2
205,205,3
205,205,3
205,205,8
205,205,8
205,205,1
206,206,3
206,206,1
206,206,5
206,206,6
206,206,6
206,206,9
206,206,8
206,206,6
206,206,1
206,206,9
206,206,5
206,206,7
207,207,5
207,207,5
207,207,2
207,207,8
207,207,6
207,207,3
207,207,7
207,207,4
207,207,8
207,207,9
207,207,9
207,207,7
208,208,5
208,208,2
208,208,2
208,208,3
208,208,8
208,208,9
208,208,6
208,208,8
208,208,5
208,208,6
208,208,9
208,208,7
209,209,8
209,209,7
209,209,7
209,209,7
209,209,3
209,209,1
209,209,6
209,209,9
209,209,3
209,209,8
209,209,5
209,209,9
210,210,3
210,210,1
210,210,3
210,210,5
210,210,8
210,210,8
210,210,9
210,210,1
210,210,6
210,210,5
210,210,3
210,210,8
211,211,1
211,211,6
211,211,4
211,211,3
211,211,5
211,211,5
211,211,8
211,211,7
211,211,3
211,211,2
211,211,8
211,211,2
212,212,1
212,212,6
212,212,6
212,212,1
212,212,6
212,212,2
212,212,7
212,212,3
212,212,5
212,212,3
212,212,5
212,212,1
213,213,3
213,213,7
213,213,8
213,213,3
213,213,9
213,213,7
213,213,3
213,213,2
213,213,6
213,213,7
213,213,9
213,213,3
214,214,6
214,214,6
214,214,1
214,214,3
214,214,1
214,214,2
214,214,4
214,214,9
214,214,7
214,214,8
214,214,2
214,214,8
215,215,5
215,215,2
215,215,4
215,215,8
215,215,4
215,215,2
215,215,7
215,215,7
215,215,2
215,215,9
215,215,5
215,215,8
216,216,9
216,216,1
216,216,7
216,216,9
216,216,7
216,216,6
216,216,4
216,216,7
216,216,3
216,216,9
216,216,8
216,216,3
217,217,8
217,217,3
217,217,1
217,217,3
217,217,8
217,217,6
217,217,5
217,217,5
217,217,2
217,217,7
217,217,5
217,217,8
218,218,7
218,218,7
218,218,4
218,218,5
218,218,2
218,218,1
218,218,4
218,218,9
218,218,4
218,218,3
218,218,3
218,218,3
219,219,5
219,219,1
219,219,9
219,219,5
219,219,9
219,219,6
219,219,7
219,219,9
219,219,9
219,219,9
219,219,2
219,219,4
220,220,1
220,220,9
220,220,3
220,220,1
220,220,7
220,220,8
220,220,6
220,220,3
220,220,1
220,220,4
220,220,7
220,220,5
221,221,4
221,221,1
221,221,2
221,221,6
221,221,5
221,221,4
221,221,2
221,221,4
221,221,8
221,221,3
221,221,5
221,221,5
222,222,1
222,222,3
222,222,6
222,222,5
222,222,6
222,222,5
222,222,8
222,222,6
222,222,1
222,222,6
222,222,4
222,222,3
223,223,7
223,223,9
223,223,4
223,223,3
223,223,5
223,223,8
223,223,7
223,223,4
223,223,4
223,223,8
223,223,8
223,223,1
224,224,1
224,224,3
224,224,8
224,224,2
224,224,5
224,224,7
224,224,1
224,224,8
224,224,6
224,224,5
224,224,9
224,224,1
225,225,6
225,225,1
225,225,9
225,225,9
225,225,7
225,225,9
225,225,5
225,225,9
225,225,8
225,225,2
225,225,4
225,225,6
226,226,9
226,226,1
226,226,8
226,226,3
226,226,4
226,226,1
226,226,1
226,226,4
226,226,4
226,226,9
226,226,6
226,226,7
227,227,5
227,227,4
227,227,3
227,227,3
227,227,6
227,227,1
227,227,9
227,227,1
227,227,5
227,227,8
227,227,9
227,227,1
228,228,8
228,228,9
228,228,9
228,228,2
228,228,7
228,228,6
228,228,2
228,228,3
228,228,3
228,228,9
228,228,2
228,228,6
229,229,1
229,229,1
229,229,2
229,229,8
229,229,9
229,229,3
229,229,3
229,229,1
229,229,1
229,229,7
229,229,4
229,229,1
230,230,4
230,230,8
230,230,5
230,230,7
230,230,1
230,230,1
230,230,8
230,230,4
230,230,5
230,230,5
230,230,4
230,230,9
231,231,1
231,231,5
231,231,2
231,231,2
231,231,4
231,231,1
231,231,8
231,231,1
231,231,7
231,231,9
231,231,4
231,231,1
232,232,6
232,232,8
232,232,2
232,232,1
232,232,2
232,232,1
232,232,3
232,232,9
232,232,3
232,232,5
232,232,1
232,232,7
233,233,3
233,233,8
233,233,2
233,233,8
233,233,3
233,233,2
233,233,4
233,233,9
233,233,3
233,233,6
233,233,8
233,233,8
234,234,4
234,234,4
234,234,1
234,234,9
234,234,8
234,234,7
234,234,1
234,234,4
234,234,8
234,234,7
234,234,4
234,234,4
235,235,1
235,235,9
235,235,6
235,235,5
235,235,7
235,235,1
235,235,4
235,235,9
235,235,1
235,235,4
235,235,8
235,235,5
236,236,9
236,236,4
236,236,6
236,236,1
236,236,4
236,236,4
236,236,5
236,236,3
236,236,8
236,236,4
236,236,4
236,236,7
237,237,3
237,237,2
237,237,6
237,237,2
237,237,2
237,237,4
237,237,5
237,237,1
237,237,6
237,237,5
237,237,9
237,237,6
238,238,3
238,238,1
238,238,9
238,238,9
238,238,7
238,238,2
238,238,3
238,238,4
238,238,9
238,238,8
238,238,9
238,238,8
239,239,8
239,239,6
239,239,7
239,239,8
239,239,2
239,239,8
239,239,6
239,239,5
239,239,1
239,239,9
239,239,9
239,239,1
240,240,4
240,240,5
240,240,3
240,240,2
240,240,3
240,240,4
240,240,9
240,240,6
240,240,7
240,240,6
240,240,6
240,240,1
241,241,5
241,241,2
241,241,2
241,241,5
241,241,9
241,241,3
241,241,4
241,241,2
241,241,3
241,241,6
241,241,6
241,241,8
242,242,8
242,242,5
242,242,8
242,242,6
242,242,9
242,242,7
242,242,8
242,242,9
242,242,2
242,242,8
242,242,5
242,242,2
243,243,5
243,243,5
243,243,9
243,243,5
243,243,1
243,243,4
243,243,3
243,243,1
243,243,3
243,243,1
243,243,2
243,243,6
244,244,1
244,244,2
244,244,6
244,244,8
244,244,6
244,244,3
244,244,9
244,244,2
244,244,6
244,244,4
244,244,1
244,244,5
245,245,6
245,245,2
245,245,2
245,245,4
245,245,1
245,245,9
245,245,9
245,245,4
245,245,7
245,245,2
245,245,5
245,245,5
246,246,6
246,246,7
246,246,4
246,246,3
246,246,3
246,246,9
246,246,6
246,246,9
246,246,6
246,246,2
246,246,6
246,246,8
247,247,4
247,247,5
247,247,7
247,247,6
247,247,3
247,247,1
247,247,1
247,247,7
247,247,8
247,247,6
247,247,7
247,247,6
248,248,7
248,248,5
248,248,7
248,248,2
248,248,5
248,248,3
248,248,5
248,248,6
248,248,5
248,248,2
248,248,6
248,248,2
249,249,8
249,249,3
249,249,7
249,249,3
249,249,6
249,249,9
249,249,8
249,249,4
249,249,4
249,249,9
249,249,7
249,249,6
250,250,2
250,250,9
250,250,7
250,250,6
250,250,2
250,250,5
250,250,7
250,250,7
250,250,7
250,250,1
250,250,5
250,250,9
251,251,2
251,251,4
251,251,2
251,251,3
251,251,3
251,251,2
251,251,9
251,251,5
251,251,6
251,251,3
251,251,9
251,251,7
252,252,3
252,252,6
252,252,1
252,252,3
252,252,2
252,252,7
252,252,9
252,252,2
252,252,5
252,252,6
252,252,4
252,252,5
253,253,1
253,253,1
253,253,3
253,253,2
253,253,5
253,253,9
253,253,6
253,253,6
253,253,6
253,253,1
253,253,8
253,253,4
254,254,9
254,254,4
254,254,9
254,254,1
254,254,6
254,254,4
254,254,2
254,254,1
254,254,7
254,254,2
254,254,9
254,254,2
255,255,1
255,255,1
255,255,1
255,255,3
255,255,1
255,255,7
255,255,9
255,255,2
255,255,6
255,255,4
255,255,5
255,255,2
256,256,7
256,256,4
256,256,5
256,256,8
256,256,8
256,256,9
256,256,9
256,256,4
256,256,7
256,256,7
256,256,1
256,256,1
257,257,1
257,257,9
257,257,8
257,257,3
257,257,7
257,257,3
257,257,1
257,257,8
257,257,8
257,257,5
257,257,3
257,257,8
258,258,3
258,258,1
258,258,9
258,258,4
258,258,5
258,258,1
258,258,1
258,258,6
258,258,3
258,258,1
258,258,9
258,258,7
259,259,8
259,259,4
259,259,8
259,259,4
259,259,9
259,259,9
259,259,6
259,259,9
259,259,1
259,259,2
259,259,6
259,259,6
260,260,3
260,260,5
260,260,7
260,260,5
260,260,1
260,260,5
260,260,8
260,260,4
260,260,7
260,260,9
260,260,1
260,260,4
261,261,9
261,261,2
261,261,6
261,261,8
261,261,3
261,261,3
261,261,9
261,261,4
261,261,4
261,261,3
261,261,6
261,261,7
262,262,6
262,262,3
262,262,9
262,262,3
262,262,7
262,262,9
262,262,2
262,262,4
262,262,1
262,262,5
262,262,6
262,262,3
263,263,1
263,263,4
263,263,1
263,263,2
263,263,7
263,263,2
263,263,9
263,263,3
263,263,6
263,263,9
263,263,9
263,263,8
264,264,2
264,264,6
264,264,7
264,264,3
264,264,2
264,264,2
264,264,7
264,264,2
264,264,2
264,264,6
264,264,3
264,264,7
265,265,3
265,265,8
265,265,4
265,265,5
265,265,7
265,265,8
265,265,2
265,265,7
265,265,3
265,265,1
265,265,1
265,265,2
266,266,3
266,266,1
266,266,3
266,266,4
266,266,3
266,266,3
266,266,7
266,266,3
266,266,6
266,266,2
266,266,9
266,266,8
267,267,1
267,267,4
267,267,7
267,267,6
267,267,4
267,267,2
267,267,3
267,267,3
267,267,1
267,267,2
267,267,7
267,267,3
268,268,7
268,268,5
268,268,2
268,268,6
268,268,2
268,268,9
268,268,9
268,268,2
268,268,6
268,268,6
268,268,9
268,268,1
269,269,6
269,269,4
269,269,4
269,269,1
269,269,5
269,269,2
269,269,6
269,269,4
269,269,5
269,269,1
269,269,2
269,269,7
270,270,9
270,270,7
270,270,9
270,270,8
270,270,8
270,270,6
270,270,1
270,270,7
270,270,3
270,270,4
270,270,7
270,270,7
271,271,8
271,271,1
271,271,6
271,271,2
271,271,9
271,271,8
271,271,2
271,271,5
271,271,6
271,271,2
271,271,8
271,271,5
272,272,9
272,272,4
272,272,3
272,272,4
272,272,1
272,272,7
272,272,6
272,272,6
272,272,2
272,272,2
272,272,1
272,272,6
273,273,8
273,273,1
273,273,3
273,273,5
273,273,3
273,273,6
273,273,9
273,273,1
273,273,1
273,273,7
273,273,5
273,273,9
274,274,1
274,274,2
274,274,9
274,274,2
274,274,3
274,274,5
274,274,8
274,274,1
274,274,7
274,274,8
274,274,9
274,274,1
275,275,6
275,275,2
275,275,2
275,275,5
275,275,4
275,275,1
275,275,6
275,275,3
275,275,6
275,275,5
275,275,6
275,275,1
276,276,8
276,276,6
276,276,6
276,276,5
276,276,9
276,276,6
276,276,5
276,276,9
276,276,4
276,276,9
276,276,2
276,276,2
277,277,4
277,277,7
277,277,7
277,277,7
277,277,7
277,277,3
277,277,9
277,277,2
277,277,3
277,277,7
277,277,5
277,277,1
278,278,4
278,278,3
278,278,4
278,278,1
278,278,8
278,278,3
278,278,7
278,278,9
278,278,1
278,278,1
278,278,7
278,278,6
279,279,2
279,279,1
279,279,2
279,279,4
279,279,3
279,279,4
279,279,2
279,279,9
279,279,6
279,279,6
279,279,4
279,279,6
280,280,8
280,280,5
280,280,7
280,280,1
280,280,4
280,280,1
280,280,8
280,280,5
280,280,8
280,280,4
280,280,5
280,280,8
281,281,4
281,281,9
281,281,2
281,281,1
281,281,8
281,281,1
281,281,8
281,281,1
281,281,2
281,281,7
281,281,7
281,281,1
282,282,9
282,282,1
282,282,4
282,282,5
282,282,1
282,282,5
282,282,1
282,282,9
282,282,4
282,282,7
282,282,1
282,282,5
283,283,1
283,283,4
283,283,6
283,283,3
283,283,3
283,283,1
283,283,3
283,283,7
283,283,1
283,283,8
283,283,3
283,283,1
284,284,2
284,284,5
284,284,5
284,284,6
284,284,8
284,284,9
284,284,9
284,284,5
284,284,2
284,284,8
284,284,1
284,284,1
285,285,2
285,285,9
285,285,6
285,285,6
285,285,1
285,285,6
285,285,2
285,285,7
285,285,2
285,285,4
285,285,3
285,285,5
286,286,6
286,286,3
286,286,3
286,286,4
286,286,9
286,286,2
286,286,2
286,286,4
286,286,4
286,286,8
286,286,5
286,286,9
287,287,3
287,287,3
287,287,8
287,287,4
287,287,2
287,287,3
287,287,9
287,287,8
287,287,7
287,287,4
287,287,1
287,287,3
288,288,5
288,288,3
288,288,2
288,288,5
288,288,9
288,288,8
288,288,3
288,288,6
288,288,1
288,288,8
288,288,7
288,288,7
289,289,3
289,289,6
289,289,1
289,289,4
289,289,8
289,289,9
289,289,1
289,289,7
289,289,4
289,289,3
289,289,4
289,289,8
290,290,4
290,290,3
290,290,5
290,290,2
290,290,3
290,290,1
290,290,5
290,290,5
290,290,5
290,290,5
290,290,4
290,290,5
291,291,1
291,291,6
291,291,5
291,291,6
291,291,3
291,291,9
291,291,1
291,291,1
291,291,6
291,291,4
291,291,3
291,291,3
292,292,3
292,292,3
292,292,3
292,292,6
292,292,4
292,292,5
292,292,7
292,292,4
292,292,4
292,292,4
292,292,1
292,292,9
293,293,1
293,293,3
293,293,2
293,293,4
293,293,5
293,293,9
293,293,1
293,293,2
293,293,3
293,293,9
293,293,3
293,293,4
294,294,6
294,294,3
294,294,7
294,294,2
294,294,4
294,294,5
294,294,5
294,294,5
294,294,5
294,294,1
294,294,6
294,294,6
295,295,4
295,295,4
295,295,1
295,295,4
295,295,5
295,295,8
295,295,5
295,295,5
295,295,9
295,295,4
295,295,5
295,295,2
296,296,9
296,296,5
296,296,2
296,296,2
296,296,7
296,296,3
296,296,7
296,296,8
296,296,5
296,296,2
296,296,8
296,296,3
297,297,4
297,297,9
297,297,2
297,297,6
297,297,4
297,297,6
297,297,4
297,297,4
297,297,6
297,297,7
297,297,2
297,297,9
298,298,7
298,298,5
298,298,9
298,298,5
298,298,1
298,298,1
298,298,1
298,298,9
298,298,6
298,298,6
298,298,1
298,298,9
299,299,2
299,299,2
299,299,8
299,299,2
299,299,8
299,299,8
299,299,9
299,299,3
299,299,5
299,299,2
299,299,3
299,299,4
300,300,1
300,300,5
300,300,7
300,300,4
300,300,2
300,300,2
300,300,8
300,300,8
300,300,7
300,300,3
300,300,3
300,300,8
301,301,1
301,301,2
301,301,7
301,301,3
301,301,2
301,301,2
301,301,7
301,301,3
301,301,2
301,301,7
301,301,3
301,301,8
302,302,4
302,302,8
302,302,8
302,302,4
302,302,1
302,302,1
302,302,8
302,302,3
302,302,2
302,302,2
302,302,1
302,302,7
303,303,5
303,303,5
303,303,3
303,303,6
303,303,2
303,303,8
303,303,1
303,303,6
303,303,3
303,303,7
303,303,6
303,303,3
304,304,1
304,304,8
304,304,2
304,304,5
304,304,1
304,304,2
304,304,1
304,304,8
304,304,5
304,304,2
304,304,7
304,304,1
305,305,6
305,305,6
305,305,5
305,305,9
305,305,7
305,305,9
305,305,3
305,305,3
305,305,7
305,305,5
305,305,7
305,305,5
306,306,8
306,306,6
306,306,4
306,306,7
306,306,9
306,306,3
306,306,6
306,306,3
306,306,4
306,306,5
306,306,3
306,306,6
307,307,5
307,307,4
307,307,7
307,307,7
307,307,7
307,307,5
307,307,7
307,307,1
307,307,6
307,307,7
307,307,6
307,307,9
308,308,3
308,308,4
308,308,7
308,308,2
308,308,7
308,308,2
308,308,2
308,308,2
308,308,1
308,308,3
308,308,6
308,308,8
309,309,5
309,309,9
309,309,3
309,309,6
309,309,2
309,309,1
309,309,1
309,309,5
309,309,2
309,309,5
309,309,1
309,309,6
310,310,5
310,310,2
310,310,8
310,310,3
310,310,1
310,310,1
310,310,9
310,310,4
310,310,5
310,310,4
310,310,9
310,310,2
311,311,4
311,311,2
311,311,5
311,311,8
311,311,8
311,311,1
311,311,7
311,311,3
311,311,5
311,311,1
311,311,4
311,311,4
312,312,1
312,312,1
312,312,2
312,312,5
312,312,9
312,312,3
312,312,4
312,312,2
312,312,5
312,312,1
312,312,5
312,312,7
313,313,4
313,313,3
313,313,6
313,313,5
313,313,6
313,313,8
313,313,4
313,313,7
313,313,3
313,313,1
313,313,1
313,313,7
314,314,3
314,314,9
314,314,6
314,314,2
314,314,6
314,314,4
314,314,1
314,314,5
314,314,8
314,314,9
314,314,3
314,314,2
315,315,4
315,315,7
315,315,4
315,315,8
315,315,7
315,315,5
315,315,4
315,315,2
315,315,8
315,315,1
315,315,3
315,315,3
316,316,8
316,316,2
316,316,3
316,316,2
316,316,2
316,316,3
316,316,1
316,316,3
316,316,7
316,316,6
316,316,2
316,316,3
317,317,7
317,317,9
317,317,4
317,317,8
317,317,5
317,317,7
317,317,6
317,317,7
317,317,4
317,317,8
317,317,9
317,317,1
318,318,5
318,318,3
318,318,4
318,318,8
318,318,8
318,318,7
318,318,1
318,318,9
318,318,3
318,318,1
318,318,8
318,318,1
319,319,6
319,319,4
319,319,2
319,319,7
319,319,2
319,319,2
319,319,1
319,319,5
319,319,7
319,319,1
319,319,2
319,319,6
320,320,5
320,320,1
320,320,5
320,320,2
320,320,3
320,320,2
320,320,8
320,320,9
320,320,4
320,320,8
320,320,4
320,320,5
321,321,2
321,321,4
321,321,9
321,321,4
321,321,2
321,321,2
321,321,7
321,321,6
321,321,6
321,321,9
321,321,3
321,321,2
322,322,9
322,322,9
322,322,6
322,322,3
322,322,6
322,322,3
322,322,8
322,322,9
322,322,2
322,322,8
322,322,3
322,322,8
323,323,2
323,323,6
323,323,4
323,323,9
323,323,6
323,323,5
323,323,5
323,323,5
323,323,9
323,323,2
323,323,9
323,323,3
324,324,9
324,324,8
324,324,7
324,324,8
324,324,5
324,324,6
324,324,4
324,324,1
324,324,7
324,324,8
324,324,5
324,324,8
325,325,3
325,325,5
325,325,4
325,325,5
325,325,8
325,325,1
325,325,9
325,325,1
325,325,4
325,325,5
325,325,9
325,325,9
326,326,5
326,326,3
326,326,7
326,326,8
326,326,1
326,326,6
326,326,7
326,326,5
326,326,3
326,326,8
326,326,6
326,326,9
327,327,3
327,327,4
327,327,3
327,327,4
327,327,7
327,327,8
327,327,1
327,327,7
327,327,9
327,327,9
327,327,6
327,327,5
328,328,8
328,328,6
328,328,5
328,328,8
328,328,4
328,328,6
328,328,1
328,328,4
328,328,9
328,328,2
328,328,7
328,328,4
329,329,1
329,329,2
329,329,7
329,329,9
329,329,8
329,329,5
329,329,7
329,329,9
329,329,6
329,329,9
329,329,8
329,329,7
330,330,1
330,330,5
330,330,6
330,330,1
330,330,5
330,330,7
330,330,4
330,330,1
330,330,9
330,330,5
330,330,6
330,330,6
331,331,1
331,331,5
331,331,6
331,331,3
331,331,7
331,331,7
331,331,8
331,331,4
331,331,5
331,331,3
331,331,2
331,331,4
332,332,5
332,332,4
332,332,7
332,332,9
332,332,5
332,332,6
332,332,8
332,332,4
332,332,9
332,332,4
332,332,2
332,332,7
333,333,4
333,333,2
333,333,5
333,333,4
333,333,6
333,333,3
333,333,7
333,333,6
333,333,5
333,333,9
333,333,7
333,333,1
334,334,6
334,334,7
334,334,9
334,334,2
334,334,8
334,334,1
334,334,8
334,334,6
334,334,3
334,334,6
334,334,2
334,334,5
335,335,8
335,335,9
335,335,8
335,335,5
335,335,4
335,335,9
335,335,5
335,335,6
335,335,5
335,335,8
335,335,9
335,335,6
336,336,8
336,336,9
336,336,8
336,336,7
336,336,4
336,336,8
336,336,8
336,336,4
336,336,1
336,336,3
336,336,9
336,336,4
337,337,5
337,337,8
337,337,5
337,337,5
337,337,7
337,337,5
337,337,5
337,337,7
337,337,8
337,337,7
337,337,3
337,337,4
338,338,4
338,338,8
338,338,2
338,338,3
338,338,5
338,338,2
338,338,2
338,338,3
338,338,5
338,338,5
338,338,8
338,338,6
339,339,5
339,339,1
339,339,1
339,339,4
339,339,7
339,339,5
339,339,5
339,339,9
339,339,6
339,339,6
339,339,8
339,339,9
340,340,8
340,340,7
340,340,4
340,340,6
340,340,8
340,340,1
340,340,5
340,340,4
340,340,9
340,340,7
340,340,1
340,340,1
341,341,2
341,341,5
341,341,8
341,341,9
341,341,1
341,341,4
341,341,4
341,341,6
341,341,7
341,341,2
341,341,3
341,341,7
342,342,7
342,342,4
342,342,7
342,342,8
342,342,1
342,342,5
342,342,2
342,342,6
342,342,3
342,342,5
342,342,3
342,342,8
343,343,7
343,343,2
343,343,2
343,343,3
343,343,4
343,343,1
343,343,4
343,343,3
343,343,5
343,343,2
343,343,1
343,343,4
344,344,7
344,344,6
344,344,5
344,344,8
344,344,1
344,344,4
344,344,8
344,344,1
344,344,1
344,344,2
344,344,6
344,344,9
345,345,1
345,345,7
345,345,7
345,345,5
345,345,7
345,345,1
345,345,8
345,345,4
345,345,2
345,345,3
345,345,8
345,345,6
346,346,6
346,346,7
346,346,3
346,346,9
346,346,8
346,346,6
346,346,5
346,346,7
346,346,6
346,346,2
346,346,1
346,346,8
347,347,6
347,347,5
347,347,3
347,347,5
347,347,8
347,347,3
347,347,4
347,347,3
347,347,3
347,347,9
347,347,8
347,347,9
348,348,5
348,348,8
348,348,5
348,348,7
348,348,5
348,348,1
348,348,2
348,348,9
348,348,9
348,348,8
348,348,6
348,348,2
349,349,8
349,349,2
349,349,7
349,349,3
349,349,4
349,349,3
349,349,3
349,349,2
349,349,1
349,349,1
349,349,7
349,349,1
350,350,4
350,350,8
350,350,8
350,350,9
350,350,6
350,350,2
350,350,7
350,350,2
350,350,1
350,350,3
350,350,5
350,350,9
351,351,3
351,351,5
351,351,7
351,351,6
351,351,3
351,351,2
351,351,5
351,351,7
351,351,3
351,351,6
351,351,3
351,351,7
352,352,9
352,352,9
352,352,4
352,352,1
352,352,9
352,352,5
352,352,7
352,352,8
352,352,7
352,352,4
352,352,3
352,352,1
353,353,7
353,353,7
353,353,9
353,353,2
353,353,2
353,353,7
353,353,9
353,353,3
353,353,3
353,353,5
353,353,9
353,353,7
354,354,9
354,354,4
354,354,1
354,354,1
354,354,8
354,354,6
354,354,4
354,354,7
354,354,1
354,354,3
354,354,8
354,354,6
355,355,9
355,355,2
355,355,6
355,355,7
355,355,1
355,355,8
355,355,2
355,355,1
355,355,9
355,355,1
355,355,6
355,355,4
356,356,1
356,356,2
356,356,4
356,356,6
356,356,2
356,356,4
356,356,5
356,356,9
356,356,5
356,356,9
356,356,9
356,356,9
357,357,3
357,357,7
357,357,4
357,357,8
357,357,8
357,357,9
357,357,6
357,357,3
357,357,3
357,357,8
357,357,9
357,357,1
358,358,3
358,358,2
358,358,8
358,358,5
358,358,7
358,358,4
358,358,5
358,358,6
358,358,1
358,358,6
358,358,1
358,358,8
359,359,2
359,359,9
359,359,2
359,359,5
359,359,8
359,359,3
359,359,7
359,359,3
359,359,8
359,359,5
359,359,3
359,359,1
360,360,3
360,360,4
360,360,5
360,360,2
360,360,4
360,360,7
360,360,9
360,360,9
360,360,2
360,360,8
360,360,3
360,360,2
361,361,9
361,361,2
361,361,6
361,361,1
361,361,6
361,361,1
361,361,4
361,361,1
361,361,4
361,361,9
361,361,9
361,361,6
362,362,7
362,362,9
362,362,9
362,362,5
362,362,2
362,362,1
362,362,5
362,362,5
362,362,9
362,362,7
362,362,8
362,362,7
363,363,8
363,363,3
363,363,1
363,363,5
363,363,6
363,363,1
363,363,7
363,363,2
363,363,8
363,363,5
363,363,9
363,363,2
364,364,4
364,364,3
364,364,6
364,364,3
364,364,8
364,364,6
364,364,6
364,364,9
364,364,7
364,364,4
364,364,8
364,364,1
365,365,8
365,365,8
365,365,4
365,365,3
365,365,8
365,365,8
365,365,1
365,365,4
365,365,2
365,365,2
365,365,4
365,365,2
366,366,1
366,366,2
366,366,8
366,366,8
366,366,8
366,366,5
366,366,2
366,366,4
366,366,3
366,366,1
366,366,4
366,366,2
367,367,3
367,367,2
367,367,9
367,367,3
367,367,8
367,367,2
367,367,1
367,367,1
367,367,5
367,367,2
367,367,4
367,367,7
368,368,1
368,368,6
368,368,3
368,368,6
368,368,3
368,368,2
368,368,6
368,368,4
368,368,2
368,368,3
368,368,1
368,368,2
369,369,7
369,369,2
369,369,6
369,369,8
369,369,3
369,369,5
369,369,4
369,369,8
369,369,9
369,369,8
369,369,3
369,369,1
370,370,4
370,370,6
370,370,8
370,370,9
370,370,8
370,370,6
370,370,4
370,370,5
370,370,2
370,370,9
370,370,4
370,370,4
371,371,2
371,371,5
371,371,3
371,371,5
371,371,4
371,371,1
371,371,1
371,371,9
371,371,7
371,371,5
371,371,3
371,371,9
372,372,3
372,372,3
372,372,1
372,372,5
372,372,7
372,372,9
372,372,4
372,372,7
372,372,1
372,372,2
372,372,8
372,372,8
373,373,1
373,373,2
373,373,2
373,373,1
373,373,8
373,373,9
373,373,3
373,373,1
373,373,9
373,373,1
373,373,7
373,373,9
374,374,8
374,374,3
374,374,1
374,374,7
374,374,6
374,374,6
374,374,3
374,374,7
374,374,8
374,374,4
374,374,6
374,374,5
375,375,3
375,375,4
375,375,1
375,375,6
375,375,7
375,375,4
375,375,4
375,375,3
375,375,3
375,375,6
375,375,1
375,375,2
376,376,7
376,376,3
376,376,7
376,376,7
376,376,2
376,376,9
376,376,7
376,376,6
376,376,3
376,376,1
376,376,7
376,376,9
377,377,7
377,377,6
377,377,1
377,377,1
377,377,1
377,377,5
377,377,4
377,377,1
377,377,7
377,377,3
377,377,8
377,377,1
378,378,8
378,378,4
378,378,8
378,378,7
378,378,8
378,378,9
378,378,9
378,378,3
378,378,9
378,378,7
378,378,3
378,378,5
379,379,1
379,379,8
379,379,8
379,379,3
379,379,8
379,379,4
379,379,2
379,379,5
379,379,7
379,379,3
379,379,5
379,379,4
380,380,8
380,380,1
380,380,2
380,380,1
380,380,1
380,380,5
380,380,7
380,380,3
380,380,2
380,380,1
380,380,7
380,380,5
381,381,9
381,381,4
381,381,8
381,381,1
381,381,4
381,381,1
381,381,4
381,381,2
381,381,5
381,381,3
381,381,5
381,381,4
382,382,7
382,382,7
382,382,3
382,382,3
382,382,3
382,382,9
382,382,3
382,382,9
382,382,5
382,382,7
382,382,1
382,382,1
383,383,6
383,383,4
383,383,4
383,383,4
383,383,3
383,383,3
383,383,8
383,383,3
383,383,1
383,383,2
383,383,5
383,383,7
384,384,8
384,384,4
384,384,7
384,384,3
384,384,4
384,384,1
384,384,9
384,384,4
384,384,4
384,384,3
384,384,7
384,384,2
385,385,5
385,385,5
385,385,6
385,385,4
385,385,4
385,385,2
385,385,3
385,385,2
385,385,9
385,385,2
385,385,5
385,385,7
386,386,4
386,386,8
386,386,3
386,386,2
386,386,7
386,386,3
386,386,5
386,386,1
386,386,8
386,386,6
386,386,7
386,386,9
387,387,3
387,387,9
387,387,6
387,387,8
387,387,1
387,387,8
387,387,9
387,387,2
387,387,4
387,387,1
387,387,3
387,387,4
388,388,2
388,388,8
388,388,3
388,388,2
388,388,3
388,388,6
388,388,7
388,388,3
388,388,7
388,388,8
388,388,7
388,388,4
389,389,8
389,389,6
389,389,2
